,,,
EBS Volume,REGION :eu-west-1
VolumeId,Status,InstanceId,AttachTime,Size,Encryption_State
vol-0c25a45e39045ccde,in-use,i-0a418625c6f333d7d,2018-07-09 20:34:49+00:00,100,False
vol-02b9210df70021b1b,available,N/A,N/A,20,False
vol-00affa5661d876742,in-use,i-0857a4204477d2889,2018-07-10 16:18:10+00:00,20,False
vol-0589ca4ff9c6fa06e,in-use,i-0e45a6a7aea1dadc4,2018-07-10 16:18:10+00:00,20,False
vol-09d58ce71454c860c,in-use,i-0dec6131702fa7be7,2018-07-10 16:18:10+00:00,20,False
vol-003da3ef1c92d72d6,available,N/A,N/A,20,False
vol-0f3ee91755613dc9c,in-use,i-0447e21fad6f7d614,2018-07-11 17:28:21+00:00,20,False
vol-0f0304f5a5bb72c96,available,N/A,N/A,6,False
vol-0d5c38b2332c4040f,available,N/A,N/A,40,False
vol-00dbeadf3839d6a0b,available,N/A,N/A,6,False
vol-0288225b55fdeb7b8,available,N/A,N/A,40,False
vol-03888a756dd97f12b,available,N/A,N/A,40,False
vol-0a9eb8d22ec1e05d3,available,N/A,N/A,6,False
vol-04424bb554bb9ee7c,available,N/A,N/A,40,False
vol-0e2fcde7851d6cae5,available,N/A,N/A,6,False
vol-08b8d34b1f1ec241a,available,N/A,N/A,6,False
vol-06b8485a11dbfc5dc,available,N/A,N/A,40,False
vol-0549400c600b96437,available,N/A,N/A,6,False
vol-0a73456cc5c14a7a4,available,N/A,N/A,40,False
vol-002a0da1e6a6ff2d4,available,N/A,N/A,6,False
vol-092f01f4d5ce1dbd2,available,N/A,N/A,6,False
vol-09584394c2c024704,available,N/A,N/A,40,False
vol-059feda4d9cf95848,available,N/A,N/A,40,False
vol-02827847c4a1d02c7,available,N/A,N/A,40,False
vol-00832b79aa4fbfc07,available,N/A,N/A,6,False
vol-0bf0c09460e459a0b,available,N/A,N/A,6,False
vol-02eaa408bd7f69206,available,N/A,N/A,6,False
vol-0a515d380a984286b,available,N/A,N/A,40,False
vol-0ad128fe6cb6e73c4,available,N/A,N/A,6,False
vol-00cd017ce2d45974f,available,N/A,N/A,40,False
vol-041d4c9c7a2db1113,available,N/A,N/A,40,False
vol-05e820cafb293cbc8,available,N/A,N/A,6,False
vol-055419a4c096499ec,available,N/A,N/A,6,False
vol-0ff7c2fa8be83406d,available,N/A,N/A,6,False
vol-0c3bc10359d45d065,available,N/A,N/A,6,False
vol-062b72264148c0708,available,N/A,N/A,40,False
vol-0b9701da478f09b48,available,N/A,N/A,40,False
vol-0bb425a099840e9bc,available,N/A,N/A,40,False
vol-03347826f5f362a50,available,N/A,N/A,40,False
vol-096c4e8802f8bd64d,available,N/A,N/A,6,False
vol-09b2b9c0c43126c27,available,N/A,N/A,40,False
vol-0ec5690336b385a0b,available,N/A,N/A,40,False
vol-0eb158ab8f088bb8a,available,N/A,N/A,40,False
vol-02677d6cbffa6f588,available,N/A,N/A,6,False
vol-0a4e905444f1e8d2e,available,N/A,N/A,6,False
vol-0318deb1d91769091,available,N/A,N/A,6,False
vol-08e4ab852c9109721,available,N/A,N/A,6,False
vol-0371a32455b0daf4c,available,N/A,N/A,40,False
vol-06019f58cd6794e9e,available,N/A,N/A,40,False
vol-0022ca4617417281f,available,N/A,N/A,6,False
vol-0c86258d5cd413d63,available,N/A,N/A,40,False
vol-0d66e05e841b60d57,available,N/A,N/A,40,False
vol-043a02811b7a969a7,available,N/A,N/A,40,False
vol-0ffe77973e49b98ad,available,N/A,N/A,6,False
vol-09a3d0a3ce0d947ab,available,N/A,N/A,6,False
vol-0ffa48a1e7add5b47,available,N/A,N/A,40,False
vol-0ca47178a2d2581de,available,N/A,N/A,40,False
vol-03e1d9c8425454165,available,N/A,N/A,6,False
vol-028ff19276baa6cd2,available,N/A,N/A,6,False
vol-0c801decc8b2f1c77,available,N/A,N/A,40,False
vol-0367b29f9edf86f5e,available,N/A,N/A,6,False
vol-0b6954f33d3385795,available,N/A,N/A,40,False
vol-0bdadef1a26217f8e,available,N/A,N/A,40,False
vol-0f2ab99d51e0364c4,available,N/A,N/A,40,False
vol-0b35229b1d49bcdc9,available,N/A,N/A,40,False
vol-058bbd04caedfa58b,available,N/A,N/A,40,False
vol-02df7df186c60af99,available,N/A,N/A,6,False
vol-04168fc3fbae16489,available,N/A,N/A,6,False
vol-0afc07c7a458253a7,available,N/A,N/A,6,False
vol-0da2062ff1cf5c67d,available,N/A,N/A,6,False
vol-0fe4fb72fb701e8cb,available,N/A,N/A,6,False
vol-0ee4a70a27e375379,available,N/A,N/A,40,False
vol-09bd7b1b340ff6a03,available,N/A,N/A,6,False
vol-04725c6a289240eb3,available,N/A,N/A,40,False
vol-0f3eea90d437c6a6d,available,N/A,N/A,6,False
vol-0ab7ce3ac8286917f,available,N/A,N/A,40,False
vol-051d3fe96426cbdf3,available,N/A,N/A,6,False
vol-07615ce735f27fb34,available,N/A,N/A,40,False
vol-01a28cf1dfb5e50b8,available,N/A,N/A,6,False
vol-078c14904f5d544d9,available,N/A,N/A,40,False
vol-0814f9b7b214fc081,available,N/A,N/A,40,False
vol-04d4c0b529d78fc64,available,N/A,N/A,6,False
vol-0f29dabab662e7901,available,N/A,N/A,6,False
vol-07f8437301f9a906e,available,N/A,N/A,6,False
vol-0f65d8c993ca41f9c,available,N/A,N/A,40,False
vol-0cd07e65b80c779b5,available,N/A,N/A,6,False
vol-00ffd8c73a40cde39,available,N/A,N/A,40,False
vol-0a1323c64a0be7f59,available,N/A,N/A,20,False
vol-0b3c5d906b670bea5,available,N/A,N/A,20,False
vol-01694766f364edc2d,available,N/A,N/A,20,False
vol-0bb1202aba36b6fdb,available,N/A,N/A,20,False
vol-0a5e4ee3d18ad71e1,available,N/A,N/A,20,False
vol-07d006a3251c6d6a4,available,N/A,N/A,20,False
vol-04001f40c5077cb16,available,N/A,N/A,20,False
vol-0af8175599d61d103,available,N/A,N/A,20,False
vol-071b10c9d9b0891a1,available,N/A,N/A,20,False
vol-0a04c6bb9e3bf4df8,available,N/A,N/A,20,False
vol-069d81053e6a212ff,available,N/A,N/A,20,False
vol-0bed14e95d3a37f47,available,N/A,N/A,20,False
vol-081b041a965559e7f,available,N/A,N/A,20,False
vol-0e1a4f442b6e98c66,available,N/A,N/A,20,False
vol-03eb79c32b941a670,available,N/A,N/A,8,False
vol-05d91eca24fdabbfe,available,N/A,N/A,8,False
vol-03834bb045b5d93df,available,N/A,N/A,8,False
vol-0064b5348afe03c21,available,N/A,N/A,8,False
vol-0978bd787b279ec9b,available,N/A,N/A,20,False
vol-076ce3246307ec08d,available,N/A,N/A,20,False
vol-0a38dbb7a2aa9658f,available,N/A,N/A,20,False
vol-0e62719e6fec1beea,available,N/A,N/A,20,False
vol-02124f4949d30a0a3,available,N/A,N/A,20,False
vol-0bdcafc0a3dd129c7,in-use,i-00d4de7abe572d913,2018-10-01 20:29:10+00:00,20,False
vol-08ac8167c73144521,in-use,i-0744df07974be2a11,2018-10-01 20:29:10+00:00,20,False
vol-0bca5231cb24ac0dd,in-use,i-004c6d5902c3f2caa,2018-10-01 20:29:10+00:00,20,False
vol-04333ab789b995bf3,in-use,i-026cb23b91c036470,2018-10-01 20:29:10+00:00,20,False
vol-05406590c5ab7871d,in-use,i-07409cadf782b545c,2018-10-01 20:29:10+00:00,20,False
vol-066230dafdfc054fd,in-use,i-0a297ce905e453382,2018-10-04 11:48:04+00:00,20,False
vol-00a6882eb13d9c155,in-use,i-0e95a121fe32d1ff0,2018-10-04 11:48:05+00:00,20,False
vol-0008444faea446797,in-use,i-016bed44bb99f967c,2018-10-04 11:48:05+00:00,20,False
vol-0667a7a482ce2ec30,in-use,i-03d0226b401d078a5,2018-10-04 11:48:04+00:00,20,False
vol-00e4711b981abae7e,in-use,i-0afc5458b67ba2899,2018-10-04 12:15:26+00:00,20,False
vol-0125d8a3d4a345326,available,N/A,N/A,20,False
vol-0dfed0b4dedfeab2d,available,N/A,N/A,20,False
vol-00e4027ccf7c15056,available,N/A,N/A,20,False
vol-0656fac685f9728fc,in-use,i-022b3fbd95c326c89,2018-10-08 12:14:38+00:00,20,False
vol-069b66726a22fc4d7,in-use,i-0c8c71d0fd92dec5d,2018-10-08 12:14:38+00:00,20,False
vol-0381e091fd813ed9d,in-use,i-0ef4607904d0bfdd3,2018-10-08 12:14:38+00:00,20,False
vol-0a85b5fc4a7e0277c,in-use,i-0ef4607904d0bfdd3,2018-10-11 07:05:45+00:00,150,False
vol-0aab67b73f8ade5b9,in-use,i-0c8c71d0fd92dec5d,2018-10-11 07:07:39+00:00,150,False
vol-091e59171bda5f6ea,in-use,i-022b3fbd95c326c89,2018-10-11 07:09:52+00:00,150,False
vol-096fd066bc2ae6685,available,N/A,N/A,20,False
vol-05d3223c054b7d1bc,available,N/A,N/A,20,False
vol-00b91847530214f7c,in-use,i-02df6db06b781fde9,2018-10-12 16:05:24+00:00,20,False
vol-0505e73ea3afe9e90,in-use,i-083584b7d862c9e31,2018-10-15 12:12:52+00:00,20,False
vol-08ba592b2eed9deae,in-use,i-0d69d2dda35c03e1b,2018-10-15 12:12:55+00:00,20,False
vol-0d0b590fdc91a1d35,in-use,i-016648dfe40eed3e4,2018-10-15 12:12:52+00:00,20,False
vol-03ba0d59b8b867b7f,in-use,i-069441703514452a1,2018-10-15 12:12:51+00:00,20,False
vol-043f7b718345ecdf5,in-use,i-095316ebf45c8ae5f,2018-10-15 19:12:36+00:00,8,False
vol-0cb850e5c9ce1782f,available,N/A,N/A,8,False
vol-0cdf40fa110fb2a36,available,N/A,N/A,100,False
vol-0494ef3b5880b69e9,in-use,i-0a7947dacfe1db72b,2018-07-09 20:31:04+00:00,100,False
vol-01ff5d527fb91b99a,in-use,i-0cb93a22a21201556,2018-07-09 20:46:20+00:00,50,False
vol-0ec44abecbaa42bc2,available,N/A,N/A,20,False
vol-0cae353d354cd029f,in-use,i-02754b929a18a99f4,2018-07-10 15:38:45+00:00,20,False
vol-0f30550b7c2534ba5,in-use,i-0bb18f2f45f8f7dbe,2018-07-10 15:38:45+00:00,20,False
vol-04f3eed2ba1366f14,in-use,i-0287747bcad18a34d,2018-07-10 15:38:45+00:00,20,False
vol-047168969fa8b158d,in-use,i-0163fec7579459d8e,2018-07-10 15:57:10+00:00,20,False
vol-094caf313fc7af322,in-use,i-08b89311d2799c946,2018-07-11 14:21:04+00:00,20,False
vol-0ee516b6aaaa50c43,in-use,i-06a62c90c00806d6c,2018-07-11 17:25:37+00:00,20,False
vol-0998f197a2cef0fda,in-use,i-0586f1e1af4ed78dd,2018-07-11 21:11:30+00:00,20,False
vol-00c0cd7aef1ebe443,in-use,i-03a34d61f6a72a178,2018-07-11 21:19:43+00:00,20,False
vol-0dd05638e2943b303,in-use,i-0c91b84d862e02883,2018-07-12 05:57:52+00:00,20,False
vol-08f7ccc1c95401ba7,in-use,i-032f1adc92641fa09,2018-07-12 06:08:07+00:00,20,False
vol-0411e8c584d980030,in-use,i-0dfa95b81d1208928,2018-07-12 06:38:13+00:00,40,False
vol-0b18830f62e85b919,in-use,i-005dfedda5be66af5,2018-07-12 06:41:55+00:00,40,False
vol-0b5f01b6a3886a031,in-use,i-005277334456961fb,2018-07-12 06:41:55+00:00,40,False
vol-0342ddbda31800059,available,N/A,N/A,8,False
vol-0c607f170b970054d,in-use,i-025ee3f37fac16a44,2018-07-27 05:35:44+00:00,20,False
vol-0850a9699c1e9a024,in-use,i-01d9455a3c9d64080,2018-07-27 05:35:44+00:00,20,False
vol-045f0611016474a35,in-use,i-0014c6e05f5c5d759,2018-07-27 05:43:35+00:00,40,False
vol-053fa26a1c9f21af4,in-use,i-00195835b67d5a898,2018-07-30 21:23:47+00:00,20,False
vol-00643776928d1af5b,in-use,i-0ab476403bc2a32d9,2018-07-30 21:28:10+00:00,20,False
vol-0dbf624a3dd5b61c4,available,N/A,N/A,6,False
vol-0b904032caa8da964,available,N/A,N/A,40,False
vol-04e6cbd9c9fdc7e2e,available,N/A,N/A,40,False
vol-04e56dd6d0eba80df,available,N/A,N/A,40,False
vol-0f740847bfd799646,available,N/A,N/A,40,False
vol-0b96ea0ecd596aa02,available,N/A,N/A,6,False
vol-04b59930f03492ff5,available,N/A,N/A,6,False
vol-03d920b5e063e7b0e,available,N/A,N/A,6,False
vol-0093be0b3acfea7b1,available,N/A,N/A,40,False
vol-05dfb0633a632928c,available,N/A,N/A,40,False
vol-0083e0cf04b42257c,available,N/A,N/A,6,False
vol-01eb210b6b3d874cc,available,N/A,N/A,40,False
vol-0c127f447641f4800,available,N/A,N/A,6,False
vol-057bba374c1b9cde0,available,N/A,N/A,6,False
vol-0d9d67d5ce1784b44,available,N/A,N/A,6,False
vol-0b28a8db1f9c5b37b,available,N/A,N/A,40,False
vol-0b8f65ef33a8e6709,available,N/A,N/A,40,False
vol-0608f8f28ff62135e,available,N/A,N/A,6,False
vol-0d70965d1df6f2f68,available,N/A,N/A,40,False
vol-066f20f60f82c5421,available,N/A,N/A,40,False
vol-0960d2b998492ceaa,available,N/A,N/A,6,False
vol-09c8ea1801d714cf2,available,N/A,N/A,6,False
vol-02e1df277b8f8bd4d,available,N/A,N/A,6,False
vol-0360481ae776bb1fc,available,N/A,N/A,40,False
vol-0ad2a614ca0c47189,available,N/A,N/A,40,False
vol-036ad74f96a313258,available,N/A,N/A,40,False
vol-0306d356490fd86e5,available,N/A,N/A,6,False
vol-013d1f625b0663ca9,available,N/A,N/A,6,False
vol-0801401c3479d4f37,available,N/A,N/A,40,False
vol-0e3d3d22f04aeca4e,available,N/A,N/A,6,False
vol-01e04a52afef2ea4c,available,N/A,N/A,40,False
vol-0458b7a07605a617e,available,N/A,N/A,6,False
vol-0977bc353509e5d7c,available,N/A,N/A,40,False
vol-0f7aa7edbaf17db9a,available,N/A,N/A,6,False
vol-07fac19086214d8c0,available,N/A,N/A,40,False
vol-02ccabbd261d1fcd3,available,N/A,N/A,6,False
vol-03d85faa85252b077,available,N/A,N/A,6,False
vol-07b06b88481e069a3,available,N/A,N/A,40,False
vol-09c519b19006ee5ab,available,N/A,N/A,6,False
vol-07ec2b8ab8b719ee8,available,N/A,N/A,40,False
vol-0cec6b890c16443bd,available,N/A,N/A,6,False
vol-0694fe2cd793c8dd5,available,N/A,N/A,40,False
vol-0f58e67420a7deb58,available,N/A,N/A,6,False
vol-0f7fb3c4090dbd990,available,N/A,N/A,6,False
vol-00c1e48ed464057bf,available,N/A,N/A,6,False
vol-05f065f88482cdcf5,available,N/A,N/A,40,False
vol-0690147017981214b,available,N/A,N/A,40,False
vol-042f4eeaa73ba14be,available,N/A,N/A,40,False
vol-0f6f851ad63bef67f,available,N/A,N/A,6,False
vol-037909af208e5c07f,available,N/A,N/A,40,False
vol-03da28d4c7a8f8b51,available,N/A,N/A,6,False
vol-08660dd9f2fc75fd1,available,N/A,N/A,40,False
vol-084c5f9e8fa5130ca,available,N/A,N/A,40,False
vol-0d8c3b67bd428083e,available,N/A,N/A,6,False
vol-0beb6ea3d598c4719,available,N/A,N/A,6,False
vol-080b37c8891657708,available,N/A,N/A,6,False
vol-055d4b8c0b0a20020,available,N/A,N/A,6,False
vol-03d1741aeeaeb6d5b,available,N/A,N/A,40,False
vol-0c3ada451ea5279d6,available,N/A,N/A,40,False
vol-03ab05a0da770400a,available,N/A,N/A,40,False
vol-015775b20cd9d750a,available,N/A,N/A,6,False
vol-0fd0ed69416b14aaa,available,N/A,N/A,40,False
vol-0aa7810cbbd3489f2,available,N/A,N/A,6,False
vol-0cf7b8be154561a17,available,N/A,N/A,40,False
vol-0a917e0f4aa48c091,available,N/A,N/A,40,False
vol-01d65978f439e395b,available,N/A,N/A,6,False
vol-0dd0d248be67f672f,available,N/A,N/A,40,False
vol-0c0c753ecd2e4f5ac,available,N/A,N/A,6,False
vol-0004e28917146be86,available,N/A,N/A,6,False
vol-080fcacffc803d309,available,N/A,N/A,6,False
